
SetupTitle, ITO_IdVG_param_Vd
PrimitiveTest, I/V Sweep
TestParameter, Function.User.Definition, abs(Id), abs(Is), abs(Ig)
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.XAxis.Data, Vd
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, 0
TestParameter, Output.Graph.XAxis.Right, 1
TestParameter, Output.Graph.YAxis.Data, absId, absIs, absIg
TestParameter, Output.Graph.YAxis.Scale, Linear, Linear, Linear
TestParameter, Output.Graph.YAxis.Bottom, 1E-15, 1E-15, 1E-15
TestParameter, Output.Graph.YAxis.Top, 0.01, 0.01, 0.01
TestParameter, Output.Graph.YAxis.Group, , , 
TestParameter, Output.List.Data, Vg, Vd, Id, Is, Ig
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 12/18/2022 18:49:29
MetaData, TestRecord.TestTarget, 
MetaData, TestRecord.IterationIndex, 19
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, T=80C 2R sample IdVd
MetaData, TestRecord.LinkKey, 56f82651-7f06-420e-a406-0abdfe5376fd
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Vd
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, absId, absIs, absIg
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, A, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-15, 1E-15, 1E-15
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.01, 0.01, 0.01
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, Vg, Vd, Id, Is, Ig
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, V, A, A, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, ITO_IdVG_param_Vd
Dimension1, 101, 101, 101, 101, 101, 101, 101, 101
Dimension2, 11, 11, 11, 11, 11, 11, 11, 11
DataName, Vd, Vg, Ig, Id, Is, absId, absIs, absIg
DataValue, 0, 0, 2.5590000000000003E-12, 1.93951E-07, -1.93409E-07, 1.93951E-07, 1.93409E-07, 2.5590000000000003E-12
DataValue, 0.01, 0, 2.065E-12, 2.36601E-05, -2.36601E-05, 2.36601E-05, 2.36601E-05, 2.065E-12
DataValue, 0.02, 0, 2.0250000000000004E-12, 4.6743600000000004E-05, -4.6740800000000005E-05, 4.6743600000000004E-05, 4.6740800000000005E-05, 2.0250000000000004E-12
DataValue, 0.030000000000000002, 0, 1.1081100000000001E-10, 6.96869E-05, -6.96904E-05, 6.96869E-05, 6.96904E-05, 1.1081100000000001E-10
DataValue, 0.04, 0, 2.1898000000000002E-11, 9.2726600000000008E-05, -9.27288E-05, 9.2726600000000008E-05, 9.27288E-05, 2.1898000000000002E-11
DataValue, 0.05, 0, -3.7143E-11, 0.00011542300000000001, -0.000115438, 0.00011542300000000001, 0.000115438, 3.7143E-11
DataValue, 0.060000000000000005, 0, -3.6079000000000004E-11, 0.00013802200000000001, -0.000138037, 0.00013802200000000001, 0.000138037, 3.6079000000000004E-11
DataValue, 0.07, 0, -5.2810000000000006E-12, 0.000160671, -0.000160676, 0.000160671, 0.000160676, 5.2810000000000006E-12
DataValue, 0.08, 0, -1.0330000000000001E-12, 0.000183002, -0.00018300600000000002, 0.000183002, 0.00018300600000000002, 1.0330000000000001E-12
DataValue, 0.090000000000000011, 0, 5.0000000000000008E-15, 0.000205197, -0.000205219, 0.000205197, 0.000205219, 5.0000000000000008E-15
DataValue, 0.1, 0, 5.1E-13, 0.00022743200000000001, -0.000227459, 0.00022743200000000001, 0.000227459, 5.1E-13
DataValue, 0.11, 0, 1.4053200000000002E-10, 0.000249397, -0.000249408, 0.000249397, 0.000249408, 1.4053200000000002E-10
DataValue, 0.12000000000000001, 0, 2.7027000000000003E-11, 0.00027121100000000004, -0.00027122400000000003, 0.00027121100000000004, 0.00027122400000000003, 2.7027000000000003E-11
DataValue, 0.13, 0, 9.4580000000000011E-12, 0.000293065, -0.00029306000000000004, 0.000293065, 0.00029306000000000004, 9.4580000000000011E-12
DataValue, 0.14, 0, -7.4639E-11, 0.000314586, -0.000314589, 0.000314586, 0.000314589, 7.4639E-11
DataValue, 0.15, 0, -1.0299E-11, 0.00033598000000000005, -0.00033599300000000003, 0.00033598000000000005, 0.00033599300000000003, 1.0299E-11
DataValue, 0.16, 0, -1.935E-12, 0.000357435, -0.000357438, 0.000357435, 0.000357438, 1.935E-12
DataValue, 0.17, 0, -4.11E-13, 0.000378622, -0.00037861700000000004, 0.000378622, 0.00037861700000000004, 4.11E-13
DataValue, 0.18000000000000002, 0, 2.1400000000000002E-13, 0.00039971900000000004, -0.00039970800000000003, 0.00039971900000000004, 0.00039970800000000003, 2.1400000000000002E-13
DataValue, 0.19, 0, 5.9400000000000009E-13, 0.00042057700000000005, -0.000420578, 0.00042057700000000005, 0.000420578, 5.9400000000000009E-13
DataValue, 0.2, 0, 6.63E-13, 0.00044130700000000005, -0.00044130700000000005, 0.00044130700000000005, 0.00044130700000000005, 6.63E-13
DataValue, 0.21000000000000002, 0, 7.3900000000000008E-13, 0.00046196100000000004, -0.00046195300000000003, 0.00046196100000000004, 0.00046195300000000003, 7.3900000000000008E-13
DataValue, 0.22, 0, 1.7190900000000002E-10, 0.00048243200000000003, -0.000482444, 0.00048243200000000003, 0.000482444, 1.7190900000000002E-10
DataValue, 0.23, 0, 3.2647000000000005E-11, 0.000502699, -0.000502663, 0.000502699, 0.000502663, 3.2647000000000005E-11
DataValue, 0.24000000000000002, 0, 1.0142000000000001E-11, 0.00052299000000000009, -0.00052297600000000008, 0.00052299000000000009, 0.00052297600000000008, 1.0142000000000001E-11
DataValue, 0.25, 0, 1.2766000000000001E-11, 0.000542956, -0.00054295900000000008, 0.000542956, 0.00054295900000000008, 1.2766000000000001E-11
DataValue, 0.26, 0, 6.0380000000000007E-12, 0.00056277600000000007, -0.00056279000000000008, 0.00056277600000000007, 0.00056279000000000008, 6.0380000000000007E-12
DataValue, 0.27, 0, -2.1248000000000003E-11, 0.000582657, -0.000582657, 0.000582657, 0.000582657, 2.1248000000000003E-11
DataValue, 0.28, 0, -5.1461000000000005E-11, 0.000602187, -0.000602195, 0.000602187, 0.000602195, 5.1461000000000005E-11
DataValue, 0.29000000000000004, 0, -8.275E-12, 0.000621545, -0.00062155400000000007, 0.000621545, 0.00062155400000000007, 8.275E-12
DataValue, 0.3, 0, 7.644000000000001E-12, 0.000640922, -0.000640915, 0.000640922, 0.000640915, 7.644000000000001E-12
DataValue, 0.31, 0, 2.138E-12, 0.00066012900000000008, -0.00066009400000000007, 0.00066012900000000008, 0.00066009400000000007, 2.138E-12
DataValue, 0.32, 0, 6.3E-13, 0.00067902500000000009, -0.000679021, 0.00067902500000000009, 0.000679021, 6.3E-13
DataValue, 0.33, 0, 6.86E-13, 0.000697943, -0.00069794700000000009, 0.000697943, 0.00069794700000000009, 6.86E-13
DataValue, 0.34, 0, 8.2800000000000011E-13, 0.000716452, -0.00071641, 0.000716452, 0.00071641, 8.2800000000000011E-13
DataValue, 0.35000000000000003, 0, 9.74E-13, 0.000734874, -0.000734851, 0.000734874, 0.000734851, 9.74E-13
DataValue, 0.36000000000000004, 0, -1.25552E-10, 0.00075343200000000006, -0.00075337700000000006, 0.00075343200000000006, 0.00075337700000000006, 1.25552E-10
DataValue, 0.37, 0, -1.9803000000000002E-11, 0.000771568, -0.0007715720000000001, 0.000771568, 0.0007715720000000001, 1.9803000000000002E-11
DataValue, 0.38, 0, -6.4750000000000006E-12, 0.000789718, -0.00078971400000000006, 0.000789718, 0.00078971400000000006, 6.4750000000000006E-12
DataValue, 0.39, 0, -8.5610000000000012E-12, 0.00080747400000000008, -0.000807492, 0.00080747400000000008, 0.000807492, 8.5610000000000012E-12
DataValue, 0.4, 0, -3.8690000000000006E-12, 0.000825014, -0.00082494, 0.000825014, 0.00082494, 3.8690000000000006E-12
DataValue, 0.41000000000000003, 0, 1.37882E-10, 0.000842726, -0.000842678, 0.000842726, 0.000842678, 1.37882E-10
DataValue, 0.42000000000000004, 0, 5.5580000000000003E-11, 0.000860052, -0.000860009, 0.000860052, 0.000860009, 5.5580000000000003E-11
DataValue, 0.43, 0, 1.1699E-11, 0.000877203, -0.00087717300000000008, 0.000877203, 0.00087717300000000008, 1.1699E-11
DataValue, 0.44, 0, 1.9844700000000002E-10, 0.00089428400000000007, -0.00089427000000000007, 0.00089428400000000007, 0.00089427000000000007, 1.9844700000000002E-10
DataValue, 0.45, 0, 3.6116000000000005E-11, 0.000911139, -0.00091112100000000009, 0.000911139, 0.00091112100000000009, 3.6116000000000005E-11
DataValue, 0.46, 0, 1.1797E-11, 0.00092780500000000008, -0.000927843, 0.00092780500000000008, 0.000927843, 1.1797E-11
DataValue, 0.47000000000000003, 0, -1.20269E-10, 0.00094441300000000007, -0.00094433300000000011, 0.00094441300000000007, 0.00094433300000000011, 1.20269E-10
DataValue, 0.48000000000000004, 0, -1.4745E-11, 0.000960724, -0.0009607000000000001, 0.000960724, 0.0009607000000000001, 1.4745E-11
DataValue, 0.49000000000000005, 0, -2.247E-12, 0.000976925, -0.00097682300000000014, 0.000976925, 0.00097682300000000014, 2.247E-12
DataValue, 0.5, 0, -9.7878000000000011E-11, 0.000992981, -0.000992973, 0.000992981, 0.000992973, 9.7878000000000011E-11
DataValue, 0.51, 0, -1.7097E-11, 0.001008737, -0.001008686, 0.001008737, 0.001008686, 1.7097E-11
DataValue, 0.52, 0, 8.646E-12, 0.001024385, -0.001024298, 0.001024385, 0.001024298, 8.646E-12
DataValue, 0.53, 0, 7.8425E-11, 0.00103973, -0.001039748, 0.00103973, 0.001039748, 7.8425E-11
DataValue, 0.54, 0, 1.3289000000000001E-11, 0.00105507, -0.0010550750000000002, 0.00105507, 0.0010550750000000002, 1.3289000000000001E-11
DataValue, 0.55, 0, -5.8700000000000006E-12, 0.001070208, -0.001070143, 0.001070208, 0.001070143, 5.8700000000000006E-12
DataValue, 0.56, 0, -2.8800000000000004E-13, 0.0010850780000000002, -0.001085003, 0.0010850780000000002, 0.001085003, 2.8800000000000004E-13
DataValue, 0.57000000000000006, 0, 1.556E-12, 0.001099547, -0.001099582, 0.001099547, 0.001099582, 1.556E-12
DataValue, 0.58000000000000007, 0, -2.4080600000000004E-10, 0.001114217, -0.001114191, 0.001114217, 0.001114191, 2.4080600000000004E-10
DataValue, 0.59000000000000008, 0, -2.5066000000000002E-11, 0.00112855, -0.0011284390000000002, 0.00112855, 0.0011284390000000002, 2.5066000000000002E-11
DataValue, 0.6, 0, -6.86E-12, 0.00114239, -0.00114236, 0.00114239, 0.00114236, 6.86E-12
DataValue, 0.61, 0, 1.31141E-10, 0.00115658, -0.0011565500000000001, 0.00115658, 0.0011565500000000001, 1.31141E-10
DataValue, 0.62, 0, 2.0451E-11, 0.00117031, -0.00117027, 0.00117031, 0.00117027, 2.0451E-11
DataValue, 0.63, 0, 5.6890000000000005E-12, 0.00118374, -0.00118374, 0.00118374, 0.00118374, 5.6890000000000005E-12
DataValue, 0.64, 0, -1.306E-12, 0.00119714, -0.00119713, 0.00119714, 0.00119713, 1.306E-12
DataValue, 0.65, 0, 1.7480000000000002E-12, 0.0012103300000000001, -0.00121034, 0.0012103300000000001, 0.00121034, 1.7480000000000002E-12
DataValue, 0.66, 0, 2.5969200000000003E-10, 0.00122331, -0.00122327, 0.00122331, 0.00122327, 2.5969200000000003E-10
DataValue, 0.67, 0, 1.24732E-10, 0.00123612, -0.00123602, 0.00123612, 0.00123602, 1.24732E-10
DataValue, 0.68, 0, 2.8308000000000003E-11, 0.0012486700000000001, -0.00124851, 0.0012486700000000001, 0.00124851, 2.8308000000000003E-11
DataValue, 0.69000000000000006, 0, -2.2792600000000003E-10, 0.00126089, -0.00126087, 0.00126089, 0.00126087, 2.2792600000000003E-10
DataValue, 0.70000000000000007, 0, -1.7285E-11, 0.00127313, -0.00127302, 0.00127313, 0.00127302, 1.7285E-11
DataValue, 0.71000000000000008, 0, 9.2000000000000012E-14, 0.0012852, -0.00128517, 0.0012852, 0.00128517, 9.2000000000000012E-14
DataValue, 0.72000000000000008, 0, 1.9694E-11, 0.0012970500000000001, -0.0012969, 0.0012970500000000001, 0.0012969, 1.9694E-11
DataValue, 0.73, 0, 5.474E-12, 0.00130839, -0.0013082200000000001, 0.00130839, 0.0013082200000000001, 5.474E-12
DataValue, 0.74, 0, 3.813E-12, 0.00132, -0.00131986, 0.00132, 0.00131986, 3.813E-12
DataValue, 0.75, 0, -6.733E-11, 0.0013309700000000001, -0.00133096, 0.0013309700000000001, 0.00133096, 6.733E-11
DataValue, 0.76, 0, -1.0500000000000001E-11, 0.0013420300000000001, -0.00134201, 0.0013420300000000001, 0.00134201, 1.0500000000000001E-11
DataValue, 0.77, 0, 6.4536000000000009E-11, 0.00135252, -0.00135264, 0.00135252, 0.00135264, 6.4536000000000009E-11
DataValue, 0.78, 0, 6.6298E-11, 0.00136323, -0.0013632800000000001, 0.00136323, 0.0013632800000000001, 6.6298E-11
DataValue, 0.79, 0, 1.3939E-11, 0.00137356, -0.00137359, 0.00137356, 0.00137359, 1.3939E-11
DataValue, 0.8, 0, -1.75331E-10, 0.0013838000000000001, -0.0013837300000000001, 0.0013838000000000001, 0.0013837300000000001, 1.75331E-10
DataValue, 0.81, 0, -2.4555000000000003E-11, 0.0013938, -0.00139361, 0.0013938, 0.00139361, 2.4555000000000003E-11
DataValue, 0.82000000000000006, 0, -4.404E-12, 0.00140356, -0.0014034800000000001, 0.00140356, 0.0014034800000000001, 4.404E-12
DataValue, 0.83000000000000007, 0, -2.16874E-10, 0.0014131200000000001, -0.00141306, 0.0014131200000000001, 0.00141306, 2.16874E-10
DataValue, 0.84000000000000008, 0, -2.7918E-11, 0.0014225400000000001, -0.00142248, 0.0014225400000000001, 0.00142248, 2.7918E-11
